

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 10 22:02:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2670  031E  1303               	bcf	3,6	;RP1=0, select bank1
  2671  031F  1511               	bsf	17,2	;volatile
  2672  0320                     l309:
  2673  0320  0008               	return
  2674  0321                     __end_of_I2C_Master_Stop:
  2675                           
  2676                           	psect	text14
  2677  030F                     __ptext14:	
  2678 ;; *************** function _I2C_Master_Start *****************
  2679 ;; Defined at:
  2680 ;;		line 28 in file "../../LIB/LIB.X/I2C.c"
  2681 ;; Parameters:    Size  Location     Type
  2682 ;;		None
  2683 ;; Auto vars:     Size  Location     Type
  2684 ;;		None
  2685 ;; Return value:  Size  Location     Type
  2686 ;;                  1    wreg      void 
  2687 ;; Registers used:
  2688 ;;		wreg, status,2, status,0, pclath, cstack
  2689 ;; Tracked objects:
  2690 ;;		On entry : 0/0
  2691 ;;		On exit  : 0/0
  2692 ;;		Unchanged: 0/0
  2693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2694 ;;      Params:         0       0       0       0       0
  2695 ;;      Locals:         0       0       0       0       0
  2696 ;;      Temps:          0       0       0       0       0
  2697 ;;      Totals:         0       0       0       0       0
  2698 ;;Total ram usage:        0 bytes
  2699 ;; Hardware stack levels used: 1
  2700 ;; Hardware stack levels required when called: 1
  2701 ;; This function calls:
  2702 ;;		_I2C_Master_Wait
  2703 ;; This function is called by:
  2704 ;;		_main
  2705 ;; This function uses a non-reentrant model
  2706 ;;
  2707                           
  2708                           
  2709                           ;psect for function _I2C_Master_Start
  2710  030F                     _I2C_Master_Start:
  2711  030F                     l1695:	
  2712                           ;incstack = 0
  2713                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2714                           
  2715                           
  2716                           ;../../LIB/LIB.X/I2C.c: 29:     I2C_Master_Wait();
  2717  030F  120A  118A  232B  120A  118A  	fcall	_I2C_Master_Wait
  2718  0314                     l1697:
  2719                           
  2720                           ;../../LIB/LIB.X/I2C.c: 30:     SSPCON2bits.SEN = 1;
  2721  0314  1683               	bsf	3,5	;RP0=1, select bank1
  2722  0315  1303               	bcf	3,6	;RP1=0, select bank1
  2723  0316  1411               	bsf	17,0	;volatile
  2724  0317                     l303:
  2725  0317  0008               	return
  2726  0318                     __end_of_I2C_Master_Start:
  2727                           
  2728                           	psect	text15
  2729  0306                     __ptext15:	
  2730 ;; *************** function _I2C_Master_RepeatedStart *****************
  2731 ;; Defined at:
  2732 ;;		line 35 in file "../../LIB/LIB.X/I2C.c"
  2733 ;; Parameters:    Size  Location     Type
  2734 ;;		None
  2735 ;; Auto vars:     Size  Location     Type
  2736 ;;		None
  2737 ;; Return value:  Size  Location     Type
  2738 ;;                  1    wreg      void 
  2739 ;; Registers used:
  2740 ;;		wreg, status,2, status,0, pclath, cstack
  2741 ;; Tracked objects:
  2742 ;;		On entry : 0/0
  2743 ;;		On exit  : 0/0
  2744 ;;		Unchanged: 0/0
  2745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2746 ;;      Params:         0       0       0       0       0
  2747 ;;      Locals:         0       0       0       0       0
  2748 ;;      Temps:          0       0       0       0       0
  2749 ;;      Totals:         0       0       0       0       0
  2750 ;;Total ram usage:        0 bytes
  2751 ;; Hardware stack levels used: 1
  2752 ;; Hardware stack levels required when called: 1
  2753 ;; This function calls:
  2754 ;;		_I2C_Master_Wait
  2755 ;; This function is called by:
  2756 ;;		_main
  2757 ;; This function uses a non-reentrant model
  2758 ;;
  2759                           
  2760                           
  2761                           ;psect for function _I2C_Master_RepeatedStart
  2762  0306                     _I2C_Master_RepeatedStart:
  2763  0306                     l1723:	
  2764                           ;incstack = 0
  2765                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  2766                           
  2767                           
  2768                           ;../../LIB/LIB.X/I2C.c: 36:     I2C_Master_Wait();
  2769  0306  120A  118A  232B  120A  118A  	fcall	_I2C_Master_Wait
  2770  030B                     l1725:
  2771                           
  2772                           ;../../LIB/LIB.X/I2C.c: 37:     SSPCON2bits.RSEN = 1;
  2773  030B  1683               	bsf	3,5	;RP0=1, select bank1
  2774  030C  1303               	bcf	3,6	;RP1=0, select bank1
  2775  030D  1491               	bsf	17,1	;volatile
  2776  030E                     l306:
  2777  030E  0008               	return
  2778  030F                     __end_of_I2C_Master_RepeatedStart:
  2779                           
  2780                           	psect	text16
  2781  03E4                     __ptext16:	
  2782 ;; *************** function _I2C_Master_Read *****************
  2783 ;; Defined at:
  2784 ;;		line 59 in file "../../LIB/LIB.X/I2C.c"
  2785 ;; Parameters:    Size  Location     Type
  2786 ;;  a               2    0[COMMON] unsigned short 
  2787 ;; Auto vars:     Size  Location     Type
  2788 ;;  temp            2    4[COMMON] unsigned short 
  2789 ;; Return value:  Size  Location     Type
  2790 ;;                  2    0[COMMON] unsigned short 
  2791 ;; Registers used:
  2792 ;;		wreg, status,2, status,0, pclath, cstack
  2793 ;; Tracked objects:
  2794 ;;		On entry : 0/0
  2795 ;;		On exit  : 0/0
  2796 ;;		Unchanged: 0/0
  2797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2798 ;;      Params:         2       0       0       0       0
  2799 ;;      Locals:         2       0       0       0       0
  2800 ;;      Temps:          2       0       0       0       0
  2801 ;;      Totals:         6       0       0       0       0
  2802 ;;Total ram usage:        6 bytes
  2803 ;; Hardware stack levels used: 1
  2804 ;; Hardware stack levels required when called: 1
  2805 ;; This function calls:
  2806 ;;		_I2C_Master_Wait
  2807 ;; This function is called by:
  2808 ;;		_main
  2809 ;; This function uses a non-reentrant model
  2810 ;;
  2811                           
  2812                           
  2813                           ;psect for function _I2C_Master_Read
  2814  03E4                     _I2C_Master_Read:
  2815  03E4                     l1703:	
  2816                           ;incstack = 0
  2817                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2818                           
  2819                           
  2820                           ;../../LIB/LIB.X/I2C.c: 60:     unsigned short temp;;../../LIB/LIB.X/I2C.c: 61:     I2C_
      +                          Master_Wait();
  2821  03E4  120A  118A  232B  120A  118A  	fcall	_I2C_Master_Wait
  2822  03E9                     l1705:
  2823                           
  2824                           ;../../LIB/LIB.X/I2C.c: 62:     SSPCON2bits.RCEN = 1;
  2825  03E9  1683               	bsf	3,5	;RP0=1, select bank1
  2826  03EA  1303               	bcf	3,6	;RP1=0, select bank1
  2827  03EB  1591               	bsf	17,3	;volatile
  2828                           
  2829                           ;../../LIB/LIB.X/I2C.c: 63:     I2C_Master_Wait();
  2830  03EC  120A  118A  232B  120A  118A  	fcall	_I2C_Master_Wait
  2831  03F1                     l1707:
  2832                           
  2833                           ;../../LIB/LIB.X/I2C.c: 64:     temp = SSPBUF;
  2834  03F1  1283               	bcf	3,5	;RP0=0, select bank0
  2835  03F2  1303               	bcf	3,6	;RP1=0, select bank0
  2836  03F3  0813               	movf	19,w	;volatile
  2837  03F4  00F2               	movwf	??_I2C_Master_Read
  2838  03F5  01F3               	clrf	??_I2C_Master_Read+1
  2839  03F6  0872               	movf	??_I2C_Master_Read,w
  2840  03F7  00F4               	movwf	I2C_Master_Read@temp
  2841  03F8  0873               	movf	??_I2C_Master_Read+1,w
  2842  03F9  00F5               	movwf	I2C_Master_Read@temp+1
  2843  03FA                     l1709:
  2844                           
  2845                           ;../../LIB/LIB.X/I2C.c: 65:     I2C_Master_Wait();
  2846  03FA  120A  118A  232B  120A  118A  	fcall	_I2C_Master_Wait
  2847  03FF                     l1711:
  2848                           
  2849                           ;../../LIB/LIB.X/I2C.c: 66:     if(a == 1){
  2850  03FF  0370               	decf	I2C_Master_Read@a,w
  2851  0400  0471               	iorwf	I2C_Master_Read@a+1,w
  2852  0401  1D03               	btfss	3,2
  2853  0402  2C04               	goto	u1191
  2854  0403  2C05               	goto	u1190
  2855  0404                     u1191:
  2856  0404  2C09               	goto	l315
  2857  0405                     u1190:
  2858  0405                     l1713:
  2859                           
  2860                           ;../../LIB/LIB.X/I2C.c: 67:         SSPCON2bits.ACKDT = 0;
  2861  0405  1683               	bsf	3,5	;RP0=1, select bank1
  2862  0406  1303               	bcf	3,6	;RP1=0, select bank1
  2863  0407  1291               	bcf	17,5	;volatile
  2864                           
  2865                           ;../../LIB/LIB.X/I2C.c: 68:     }else{
  2866  0408  2C0C               	goto	l316
  2867  0409                     l315:
  2868                           
  2869                           ;../../LIB/LIB.X/I2C.c: 69:         SSPCON2bits.ACKDT = 1;
  2870  0409  1683               	bsf	3,5	;RP0=1, select bank1
  2871  040A  1303               	bcf	3,6	;RP1=0, select bank1
  2872  040B  1691               	bsf	17,5	;volatile
  2873  040C                     l316:	
  2874                           ;../../LIB/LIB.X/I2C.c: 70:     }
  2875                           
  2876                           
  2877                           ;../../LIB/LIB.X/I2C.c: 71:     SSPCON2bits.ACKEN = 1;
  2878  040C  1611               	bsf	17,4	;volatile
  2879  040D                     l1715:
  2880                           
  2881                           ;../../LIB/LIB.X/I2C.c: 72:     return temp;
  2882  040D  0875               	movf	I2C_Master_Read@temp+1,w
  2883  040E  00F1               	movwf	?_I2C_Master_Read+1
  2884  040F  0874               	movf	I2C_Master_Read@temp,w
  2885  0410  00F0               	movwf	?_I2C_Master_Read
  2886  0411                     l317:
  2887  0411  0008               	return
  2888  0412                     __end_of_I2C_Master_Read:
  2889                           
  2890                           	psect	text17
  2891  032B                     __ptext17:	
  2892 ;; *************** function _I2C_Master_Wait *****************
  2893 ;; Defined at:
  2894 ;;		line 22 in file "../../LIB/LIB.X/I2C.c"
  2895 ;; Parameters:    Size  Location     Type
  2896 ;;		None
  2897 ;; Auto vars:     Size  Location     Type
  2898 ;;		None
  2899 ;; Return value:  Size  Location     Type
  2900 ;;                  1    wreg      void 
  2901 ;; Registers used:
  2902 ;;		wreg, status,2
  2903 ;; Tracked objects:
  2904 ;;		On entry : 0/0
  2905 ;;		On exit  : 0/0
  2906 ;;		Unchanged: 0/0
  2907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2908 ;;      Params:         0       0       0       0       0
  2909 ;;      Locals:         0       0       0       0       0
  2910 ;;      Temps:          0       0       0       0       0
  2911 ;;      Totals:         0       0       0       0       0
  2912 ;;Total ram usage:        0 bytes
  2913 ;; Hardware stack levels used: 1
  2914 ;; This function calls:
  2915 ;;		Nothing
  2916 ;; This function is called by:
  2917 ;;		_I2C_Master_Start
  2918 ;;		_I2C_Master_RepeatedStart
  2919 ;;		_I2C_Master_Stop
  2920 ;;		_I2C_Master_Write
  2921 ;;		_I2C_Master_Read
  2922 ;; This function uses a non-reentrant model
  2923 ;;
  2924                           
  2925                           
  2926                           ;psect for function _I2C_Master_Wait
  2927  032B                     _I2C_Master_Wait:
  2928  032B                     l1531:	
  2929                           ;incstack = 0
  2930                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2931                           
  2932  032B                     l297:	
  2933                           ;../../LIB/LIB.X/I2C.c: 23:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2934                           
  2935  032B  1683               	bsf	3,5	;RP0=1, select bank1
  2936  032C  1303               	bcf	3,6	;RP1=0, select bank1
  2937  032D  1914               	btfsc	20,2	;volatile
  2938  032E  2B30               	goto	u851
  2939  032F  2B31               	goto	u850
  2940  0330                     u851:
  2941  0330  2B2B               	goto	l297
  2942  0331                     u850:
  2943  0331                     l1533:
  2944  0331  0811               	movf	17,w	;volatile
  2945  0332  391F               	andlw	31
  2946  0333  1D03               	btfss	3,2
  2947  0334  2B36               	goto	u861
  2948  0335  2B37               	goto	u860
  2949  0336                     u861:
  2950  0336  2B2B               	goto	l297
  2951  0337                     u860:
  2952  0337                     l300:
  2953  0337  0008               	return
  2954  0338                     __end_of_I2C_Master_Wait:
  2955                           
  2956                           	psect	text18
  2957  0412                     __ptext18:	
  2958 ;; *************** function _I2C_Master_Init *****************
  2959 ;; Defined at:
  2960 ;;		line 7 in file "../../LIB/LIB.X/I2C.c"
  2961 ;; Parameters:    Size  Location     Type
  2962 ;;  c               4    0[BANK0 ] const unsigned long 
  2963 ;; Auto vars:     Size  Location     Type
  2964 ;;		None
  2965 ;; Return value:  Size  Location     Type
  2966 ;;                  1    wreg      void 
  2967 ;; Registers used:
  2968 ;;		wreg, status,2, status,0, pclath, cstack
  2969 ;; Tracked objects:
  2970 ;;		On entry : 0/0
  2971 ;;		On exit  : 0/0
  2972 ;;		Unchanged: 0/0
  2973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2974 ;;      Params:         0       4       0       0       0
  2975 ;;      Locals:         0       0       0       0       0
  2976 ;;      Temps:          0       4       0       0       0
  2977 ;;      Totals:         0       8       0       0       0
  2978 ;;Total ram usage:        8 bytes
  2979 ;; Hardware stack levels used: 1
  2980 ;; Hardware stack levels required when called: 1
  2981 ;; This function calls:
  2982 ;;		___lldiv
  2983 ;; This function is called by:
  2984 ;;		_main
  2985 ;; This function uses a non-reentrant model
  2986 ;;
  2987                           
  2988                           
  2989                           ;psect for function _I2C_Master_Init
  2990  0412                     _I2C_Master_Init:
  2991  0412                     l1683:	
  2992                           ;incstack = 0
  2993                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2994                           
  2995                           
  2996                           ;../../LIB/LIB.X/I2C.c: 8:     SSPCON = 0b00101000;
  2997  0412  3028               	movlw	40
  2998  0413  1283               	bcf	3,5	;RP0=0, select bank0
