

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 25 15:26:18 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2728 ;; Tracked objects:
  2729 ;;		On entry : 0/0
  2730 ;;		On exit  : 0/0
  2731 ;;		Unchanged: 0/0
  2732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2733 ;;      Params:         0       3       0       0       0
  2734 ;;      Locals:         0       7       0       0       0
  2735 ;;      Temps:          0       3       0       0       0
  2736 ;;      Totals:         0      13       0       0       0
  2737 ;;Total ram usage:       13 bytes
  2738 ;; Hardware stack levels used: 1
  2739 ;; Hardware stack levels required when called: 1
  2740 ;; This function calls:
  2741 ;;		i1___lwdiv
  2742 ;;		i1___lwmod
  2743 ;; This function is called by:
  2744 ;;		_isr
  2745 ;; This function uses a non-reentrant model
  2746 ;;
  2747                           
  2748                           
  2749                           ;psect for function i1_sprintf
  2750  0161                     i1_sprintf:
  2751                           
  2752                           ;incstack = 0
  2753                           ; Regs used in i1_sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2754                           ;i1sprintf@sp stored from wreg
  2755  0161  1283               	bcf	3,5	;RP0=0, select bank0
  2756  0162  1303               	bcf	3,6	;RP1=0, select bank0
  2757  0163  00AB               	movwf	i1sprintf@sp
  2758  0164                     i1l1886:
  2759                           
  2760                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  2761  0164  3021               	movlw	(low ((?i1_sprintf| 0+1)))& (0+255)
  2762  0165  00A3               	movwf	??i1_sprintf
  2763  0166  0823               	movf	??i1_sprintf,w
  2764  0167  00A6               	movwf	i1sprintf@ap
  2765                           
  2766                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2767  0168  2A32               	goto	i1l1938
  2768  0169                     i1l1888:
  2769                           
  2770                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2771  0169  3025               	movlw	37
  2772  016A  062C               	xorwf	i1sprintf@c,w
  2773  016B  1903               	btfsc	3,2
  2774  016C  296E               	goto	u128_21
  2775  016D  296F               	goto	u128_20
  2776  016E                     u128_21:
  2777  016E  297B               	goto	i1l1894
  2778  016F                     u128_20:
  2779  016F                     i1l1890:
  2780                           
  2781                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2782  016F  082C               	movf	i1sprintf@c,w
  2783  0170  00A3               	movwf	??i1_sprintf
  2784  0171  082B               	movf	i1sprintf@sp,w
  2785  0172  0084               	movwf	4
  2786  0173  0823               	movf	??i1_sprintf,w
  2787  0174  1383               	bcf	3,7	;select IRP bank0
  2788  0175  0080               	movwf	0
  2789  0176                     i1l1892:
  2790  0176  3001               	movlw	1
  2791  0177  00A3               	movwf	??i1_sprintf
  2792  0178  0823               	movf	??i1_sprintf,w
  2793  0179  07AB               	addwf	i1sprintf@sp,f
  2794                           
  2795                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 559:    continue;
  2796  017A  2A32               	goto	i1l1938
  2797  017B                     i1l1894:
  2798                           
  2799                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2800  017B  01A7               	clrf	i1sprintf@flag
  2801  017C                     i1l1898:	
  2802                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  2803                           
  2804  017C  3001               	movlw	1
  2805  017D  07A0               	addwf	i1sprintf@f,f
  2806  017E  30FF               	movlw	-1
  2807  017F  0720               	addwf	i1sprintf@f,w
  2808  0180  0084               	movwf	4
  2809  0181  120A  118A  2376  120A  118A  	fcall	stringdir
  2810  0186  00AC               	movwf	i1sprintf@c
  2811  0187  00A3               	movwf	??i1_sprintf
  2812  0188  01A4               	clrf	??i1_sprintf+1
  2813                           
  2814                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2815                           ; Switch size 1, requested type "simple"
  2816                           ; Number of cases is 1, Range of values is 0 to 0
  2817                           ; switch strategies available:
  2818                           ; Name         Instructions Cycles
  2819                           ; simple_byte            4     3 (average)
  2820                           ; direct_byte           11     8 (fixed)
  2821                           ; jumptable            260     6 (fixed)
  2822                           ;	Chosen strategy is simple_byte
  2823  0189  0824               	movf	??i1_sprintf+1,w
  2824  018A  3A00               	xorlw	0	; case 0
  2825  018B  1903               	skipnz
  2826  018C  298E               	goto	i1l2196
  2827  018D  2A32               	goto	i1l1938
  2828  018E                     i1l2196:
  2829                           
  2830                           ; Switch size 1, requested type "simple"
  2831                           ; Number of cases is 3, Range of values is 0 to 105
  2832                           ; switch strategies available:
  2833                           ; Name         Instructions Cycles
  2834                           ; simple_byte           10     6 (average)
  2835                           ; jumptable            260     6 (fixed)
  2836                           ;	Chosen strategy is simple_byte
  2837  018E  0823               	movf	??i1_sprintf,w
  2838  018F  3A00               	xorlw	0	; case 0
  2839  0190  1903               	skipnz
  2840  0191  2A44               	goto	i1l1940
  2841  0192  3A64               	xorlw	100	; case 100
  2842  0193  1903               	skipnz
  2843  0194  2999               	goto	i1l1900
  2844  0195  3A0D               	xorlw	13	; case 105
  2845  0196  1903               	skipnz
  2846  0197  2999               	goto	i1l1900
  2847  0198  2A32               	goto	i1l1938
  2848  0199                     i1l1900:
  2849                           
  2850                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2851  0199  0826               	movf	i1sprintf@ap,w
  2852  019A  0084               	movwf	4
  2853  019B  1383               	bcf	3,7	;select IRP bank0
  2854  019C  0800               	movf	0,w
  2855  019D  00A9               	movwf	i1sprintf@val
  2856  019E  0A84               	incf	4,f
  2857  019F  0800               	movf	0,w
  2858  01A0  00AA               	movwf	i1sprintf@val+1
  2859  01A1                     i1l1902:
  2860  01A1  3002               	movlw	2
  2861  01A2  00A3               	movwf	??i1_sprintf
  2862  01A3  0823               	movf	??i1_sprintf,w
  2863  01A4  07A6               	addwf	i1sprintf@ap,f
  2864  01A5                     i1l1904:
  2865                           
  2866                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2867  01A5  1FAA               	btfss	i1sprintf@val+1,7
  2868  01A6  29A8               	goto	u129_21
  2869  01A7  29A9               	goto	u129_20
  2870  01A8                     u129_21:
  2871  01A8  29B2               	goto	i1l1910
  2872  01A9                     u129_20:
  2873  01A9                     i1l1906:
  2874                           
  2875                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2876  01A9  3003               	movlw	3
  2877  01AA  00A3               	movwf	??i1_sprintf
  2878  01AB  0823               	movf	??i1_sprintf,w
  2879  01AC  04A7               	iorwf	i1sprintf@flag,f
  2880  01AD                     i1l1908:
  2881                           
  2882                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2883  01AD  09A9               	comf	i1sprintf@val,f
  2884  01AE  09AA               	comf	i1sprintf@val+1,f
  2885  01AF  0AA9               	incf	i1sprintf@val,f
  2886  01B0  1903               	skipnz
  2887  01B1  0AAA               	incf	i1sprintf@val+1,f
  2888  01B2                     i1l1910:
  2889                           
  2890                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2891  01B2  01AC               	clrf	i1sprintf@c
  2892  01B3  0AAC               	incf	i1sprintf@c,f
  2893  01B4                     i1l1916:
  2894                           
  2895                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2896  01B4  082C               	movf	i1sprintf@c,w
  2897  01B5  00A3               	movwf	??i1_sprintf
  2898  01B6  0723               	addwf	??i1_sprintf,w
  2899  01B7  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2900  01B8  0084               	movwf	4
  2901  01B9  120A  118A  2376  120A  118A  	fcall	stringdir
  2902  01BE  00A4               	movwf	??i1_sprintf+1
  2903  01BF  120A  118A  2376  120A  118A  	fcall	stringdir
  2904  01C4  00A5               	movwf	??i1_sprintf+2
  2905  01C5  0825               	movf	??i1_sprintf+2,w
  2906  01C6  022A               	subwf	i1sprintf@val+1,w
  2907  01C7  1D03               	skipz
  2908  01C8  29CB               	goto	u130_25
  2909  01C9  0824               	movf	??i1_sprintf+1,w
  2910  01CA  0229               	subwf	i1sprintf@val,w
  2911  01CB                     u130_25:
  2912  01CB  1803               	skipnc
  2913  01CC  29CE               	goto	u130_21
  2914  01CD  29CF               	goto	u130_20
  2915  01CE                     u130_21:
  2916  01CE  29D0               	goto	i1l1920
  2917  01CF                     u130_20:
  2918  01CF  29DA               	goto	i1l1922
  2919  01D0                     i1l1920:
  2920  01D0  3001               	movlw	1
  2921  01D1  00A3               	movwf	??i1_sprintf
  2922  01D2  0823               	movf	??i1_sprintf,w
  2923  01D3  07AC               	addwf	i1sprintf@c,f
  2924  01D4  3005               	movlw	5
  2925  01D5  062C               	xorwf	i1sprintf@c,w
  2926  01D6  1D03               	btfss	3,2
  2927  01D7  29D9               	goto	u131_21
  2928  01D8  29DA               	goto	u131_20
  2929  01D9                     u131_21:
  2930  01D9  29B4               	goto	i1l1916
  2931  01DA                     u131_20:
  2932  01DA                     i1l1922:
  2933                           
  2934                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2935  01DA  0827               	movf	i1sprintf@flag,w
  2936  01DB  3903               	andlw	3
  2937  01DC  1903               	btfsc	3,2
  2938  01DD  29DF               	goto	u132_21
  2939  01DE  29E0               	goto	u132_20
  2940  01DF                     u132_21:
  2941  01DF  29EB               	goto	i1l1928
  2942  01E0                     u132_20:
  2943  01E0                     i1l1924:
  2944                           
  2945                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2946  01E0  302D               	movlw	45
  2947  01E1  00A3               	movwf	??i1_sprintf
  2948  01E2  082B               	movf	i1sprintf@sp,w
  2949  01E3  0084               	movwf	4
  2950  01E4  0823               	movf	??i1_sprintf,w
  2951  01E5  1383               	bcf	3,7	;select IRP bank0
  2952  01E6  0080               	movwf	0
  2953  01E7                     i1l1926:
  2954  01E7  3001               	movlw	1
  2955  01E8  00A3               	movwf	??i1_sprintf
  2956  01E9  0823               	movf	??i1_sprintf,w
  2957  01EA  07AB               	addwf	i1sprintf@sp,f
  2958  01EB                     i1l1928:
  2959                           
  2960                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2961  01EB  082C               	movf	i1sprintf@c,w
  2962  01EC  00A3               	movwf	??i1_sprintf
  2963  01ED  0823               	movf	??i1_sprintf,w
  2964  01EE  00A8               	movwf	i1sprintf@prec
  2965                           
  2966                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2967  01EF  2A29               	goto	i1l1936
  2968  01F0                     i1l1930:
  2969                           
  2970                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
