

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 01 14:08:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2585                           ; simple_byte            4     3 (average)
  2586                           ; direct_byte           11     8 (fixed)
  2587                           ; jumptable            260     6 (fixed)
  2588                           ;	Chosen strategy is simple_byte
  2589  0189  0824               	movf	??i1_sprintf+1,w
  2590  018A  3A00               	xorlw	0	; case 0
  2591  018B  1903               	skipnz
  2592  018C  298E               	goto	i1l2126
  2593  018D  2A32               	goto	i1l1850
  2594  018E                     i1l2126:
  2595                           
  2596                           ; Switch size 1, requested type "simple"
  2597                           ; Number of cases is 3, Range of values is 0 to 105
  2598                           ; switch strategies available:
  2599                           ; Name         Instructions Cycles
  2600                           ; simple_byte           10     6 (average)
  2601                           ; jumptable            260     6 (fixed)
  2602                           ;	Chosen strategy is simple_byte
  2603  018E  0823               	movf	??i1_sprintf,w
  2604  018F  3A00               	xorlw	0	; case 0
  2605  0190  1903               	skipnz
  2606  0191  2A44               	goto	i1l1852
  2607  0192  3A64               	xorlw	100	; case 100
  2608  0193  1903               	skipnz
  2609  0194  2999               	goto	i1l1812
  2610  0195  3A0D               	xorlw	13	; case 105
  2611  0196  1903               	skipnz
  2612  0197  2999               	goto	i1l1812
  2613  0198  2A32               	goto	i1l1850
  2614  0199                     i1l1812:
  2615                           
  2616                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2617  0199  0826               	movf	i1sprintf@ap,w
  2618  019A  0084               	movwf	4
  2619  019B  1383               	bcf	3,7	;select IRP bank0
  2620  019C  0800               	movf	0,w
  2621  019D  00A9               	movwf	i1sprintf@val
  2622  019E  0A84               	incf	4,f
  2623  019F  0800               	movf	0,w
  2624  01A0  00AA               	movwf	i1sprintf@val+1
  2625  01A1                     i1l1814:
  2626  01A1  3002               	movlw	2
  2627  01A2  00A3               	movwf	??i1_sprintf
  2628  01A3  0823               	movf	??i1_sprintf,w
  2629  01A4  07A6               	addwf	i1sprintf@ap,f
  2630  01A5                     i1l1816:
  2631                           
  2632                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2633  01A5  1FAA               	btfss	i1sprintf@val+1,7
  2634  01A6  29A8               	goto	u109_21
  2635  01A7  29A9               	goto	u109_20
  2636  01A8                     u109_21:
  2637  01A8  29B2               	goto	i1l1822
  2638  01A9                     u109_20:
  2639  01A9                     i1l1818:
  2640                           
  2641                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2642  01A9  3003               	movlw	3
  2643  01AA  00A3               	movwf	??i1_sprintf
  2644  01AB  0823               	movf	??i1_sprintf,w
  2645  01AC  04A7               	iorwf	i1sprintf@flag,f
  2646  01AD                     i1l1820:
  2647                           
  2648                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2649  01AD  09A9               	comf	i1sprintf@val,f
  2650  01AE  09AA               	comf	i1sprintf@val+1,f
  2651  01AF  0AA9               	incf	i1sprintf@val,f
  2652  01B0  1903               	skipnz
  2653  01B1  0AAA               	incf	i1sprintf@val+1,f
  2654  01B2                     i1l1822:
  2655                           
  2656                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2657  01B2  01AC               	clrf	i1sprintf@c
  2658  01B3  0AAC               	incf	i1sprintf@c,f
  2659  01B4                     i1l1828:
  2660                           
  2661                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2662  01B4  082C               	movf	i1sprintf@c,w
  2663  01B5  00A3               	movwf	??i1_sprintf
  2664  01B6  0723               	addwf	??i1_sprintf,w
  2665  01B7  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2666  01B8  0084               	movwf	4
  2667  01B9  120A  118A  230A  120A  118A  	fcall	stringdir
  2668  01BE  00A4               	movwf	??i1_sprintf+1
  2669  01BF  120A  118A  230A  120A  118A  	fcall	stringdir
  2670  01C4  00A5               	movwf	??i1_sprintf+2
  2671  01C5  0825               	movf	??i1_sprintf+2,w
  2672  01C6  022A               	subwf	i1sprintf@val+1,w
  2673  01C7  1D03               	skipz
  2674  01C8  29CB               	goto	u110_25
  2675  01C9  0824               	movf	??i1_sprintf+1,w
  2676  01CA  0229               	subwf	i1sprintf@val,w
  2677  01CB                     u110_25:
  2678  01CB  1803               	skipnc
  2679  01CC  29CE               	goto	u110_21
  2680  01CD  29CF               	goto	u110_20
  2681  01CE                     u110_21:
  2682  01CE  29D0               	goto	i1l1832
  2683  01CF                     u110_20:
  2684  01CF  29DA               	goto	i1l1834
  2685  01D0                     i1l1832:
  2686  01D0  3001               	movlw	1
  2687  01D1  00A3               	movwf	??i1_sprintf
  2688  01D2  0823               	movf	??i1_sprintf,w
  2689  01D3  07AC               	addwf	i1sprintf@c,f
  2690  01D4  3005               	movlw	5
  2691  01D5  062C               	xorwf	i1sprintf@c,w
  2692  01D6  1D03               	btfss	3,2
  2693  01D7  29D9               	goto	u111_21
  2694  01D8  29DA               	goto	u111_20
  2695  01D9                     u111_21:
  2696  01D9  29B4               	goto	i1l1828
  2697  01DA                     u111_20:
  2698  01DA                     i1l1834:
  2699                           
  2700                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2701  01DA  0827               	movf	i1sprintf@flag,w
  2702  01DB  3903               	andlw	3
  2703  01DC  1903               	btfsc	3,2
  2704  01DD  29DF               	goto	u112_21
  2705  01DE  29E0               	goto	u112_20
  2706  01DF                     u112_21:
  2707  01DF  29EB               	goto	i1l1840
  2708  01E0                     u112_20:
  2709  01E0                     i1l1836:
  2710                           
  2711                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2712  01E0  302D               	movlw	45
  2713  01E1  00A3               	movwf	??i1_sprintf
  2714  01E2  082B               	movf	i1sprintf@sp,w
  2715  01E3  0084               	movwf	4
  2716  01E4  0823               	movf	??i1_sprintf,w
  2717  01E5  1383               	bcf	3,7	;select IRP bank0
  2718  01E6  0080               	movwf	0
  2719  01E7                     i1l1838:
  2720  01E7  3001               	movlw	1
  2721  01E8  00A3               	movwf	??i1_sprintf
  2722  01E9  0823               	movf	??i1_sprintf,w
  2723  01EA  07AB               	addwf	i1sprintf@sp,f
  2724  01EB                     i1l1840:
  2725                           
  2726                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2727  01EB  082C               	movf	i1sprintf@c,w
  2728  01EC  00A3               	movwf	??i1_sprintf
  2729  01ED  0823               	movf	??i1_sprintf,w
  2730  01EE  00A8               	movwf	i1sprintf@prec
  2731                           
  2732                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2733  01EF  2A29               	goto	i1l1848
  2734  01F0                     i1l1842:
  2735                           
  2736                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2737  01F0  300A               	movlw	10
  2738  01F1  00F8               	movwf	i1___lwmod@divisor
  2739  01F2  3000               	movlw	0
  2740  01F3  00F9               	movwf	i1___lwmod@divisor+1
  2741  01F4  0828               	movf	i1sprintf@prec,w
  2742  01F5  00A3               	movwf	??i1_sprintf
  2743  01F6  0723               	addwf	??i1_sprintf,w
  2744  01F7  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2745  01F8  0084               	movwf	4
  2746  01F9  120A  118A  230A  120A  118A  	fcall	stringdir
  2747  01FE  00F0               	movwf	i1___lwdiv@divisor
  2748  01FF  120A  118A  230A  120A  118A  	fcall	stringdir
  2749  0204  00F1               	movwf	i1___lwdiv@divisor+1
  2750  0205  082A               	movf	i1sprintf@val+1,w
  2751  0206  00F3               	movwf	i1___lwdiv@dividend+1
  2752  0207  0829               	movf	i1sprintf@val,w
  2753  0208  00F2               	movwf	i1___lwdiv@dividend
  2754  0209  120A  118A  238C  120A  118A  	fcall	i1___lwdiv
  2755  020E  0871               	movf	?i1___lwdiv+1,w
  2756  020F  00FB               	movwf	i1___lwmod@dividend+1
  2757  0210  0870               	movf	?i1___lwdiv,w
  2758  0211  00FA               	movwf	i1___lwmod@dividend
  2759  0212  120A  118A  244E  120A  118A  	fcall	i1___lwmod
  2760  0217  0878               	movf	?i1___lwmod,w
  2761  0218  3E30               	addlw	48
  2762  0219  1283               	bcf	3,5	;RP0=0, select bank0
  2763  021A  1303               	bcf	3,6	;RP1=0, select bank0
  2764  021B  00A4               	movwf	??i1_sprintf+1
  2765  021C  0824               	movf	??i1_sprintf+1,w
  2766  021D  00AC               	movwf	i1sprintf@c
  2767  021E                     i1l1844:
  2768                           
  2769                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2770  021E  082C               	movf	i1sprintf@c,w
  2771  021F  00A3               	movwf	??i1_sprintf
  2772  0220  082B               	movf	i1sprintf@sp,w
  2773  0221  0084               	movwf	4
  2774  0222  0823               	movf	??i1_sprintf,w
  2775  0223  1383               	bcf	3,7	;select IRP bank0
  2776  0224  0080               	movwf	0
  2777  0225                     i1l1846:
  2778  0225  3001               	movlw	1
  2779  0226  00A3               	movwf	??i1_sprintf
  2780  0227  0823               	movf	??i1_sprintf,w
  2781  0228  07AB               	addwf	i1sprintf@sp,f
  2782  0229                     i1l1848:
  2783                           
  2784                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2785  0229  30FF               	movlw	255
  2786  022A  00A3               	movwf	??i1_sprintf
  2787  022B  0823               	movf	??i1_sprintf,w
  2788  022C  07A8               	addwf	i1sprintf@prec,f
  2789  022D  0A28               	incf	i1sprintf@prec,w
  2790  022E  1D03               	btfss	3,2
  2791  022F  2A31               	goto	u113_21
  2792  0230  2A32               	goto	u113_20
  2793  0231                     u113_21:
  2794  0231  29F0               	goto	i1l1842
  2795  0232                     u113_20:
  2796  0232                     i1l1850:
  2797                           
  2798                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2799  0232  3001               	movlw	1
  2800  0233  07A0               	addwf	i1sprintf@f,f
  2801  0234  30FF               	movlw	-1
  2802  0235  0720               	addwf	i1sprintf@f,w
  2803  0236  0084               	movwf	4
  2804  0237  120A  118A  230A  120A  118A  	fcall	stringdir
  2805  023C  00A3               	movwf	??i1_sprintf
  2806  023D  0823               	movf	??i1_sprintf,w
  2807  023E  00AC               	movwf	i1sprintf@c
  2808  023F  082C               	movf	i1sprintf@c,w
  2809  0240  1D03               	btfss	3,2
  2810  0241  2A43               	goto	u114_21
  2811  0242  2A44               	goto	u114_20
  2812  0243                     u114_21:
  2813  0243  2969               	goto	i1l1800
  2814  0244                     u114_20:
  2815  0244                     i1l1852:
  2816                           
  2817                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2818  0244  082B               	movf	i1sprintf@sp,w
  2819  0245  0084               	movwf	4
  2820  0246  1383               	bcf	3,7	;select IRP bank0
  2821  0247  0180               	clrf	0
  2822  0248                     i1l406:
  2823  0248  0008               	return
  2824  0249                     __end_ofi1_sprintf:
  2825                           
  2826                           	psect	text13
  2827  044E                     __ptext13:	
  2828 ;; *************** function i1___lwmod *****************
  2829 ;; Defined at:
  2830 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  2831 ;; Parameters:    Size  Location     Type
  2832 ;;  divisor         2    8[COMMON] unsigned int 
  2833 ;;  dividend        2   10[COMMON] unsigned int 
