

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 08 21:13:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  3136 ;;		None
  3137 ;; Auto vars:     Size  Location     Type
  3138 ;;		None
  3139 ;; Return value:  Size  Location     Type
  3140 ;;                  1    wreg      void 
  3141 ;; Registers used:
  3142 ;;		status,2
  3143 ;; Tracked objects:
  3144 ;;		On entry : 0/0
  3145 ;;		On exit  : 0/0
  3146 ;;		Unchanged: 0/0
  3147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3148 ;;      Params:         0       0       0       0       0
  3149 ;;      Locals:         0       0       0       0       0
  3150 ;;      Temps:          0       0       0       0       0
  3151 ;;      Totals:         0       0       0       0       0
  3152 ;;Total ram usage:        0 bytes
  3153 ;; Hardware stack levels used: 1
  3154 ;; Hardware stack levels required when called: 1
  3155 ;; This function calls:
  3156 ;;		Nothing
  3157 ;; This function is called by:
  3158 ;;		_main
  3159 ;; This function uses a non-reentrant model
  3160 ;;
  3161                           
  3162                           
  3163                           ;psect for function _config
  3164  0F50                     _config:
  3165  0F50                     l1945:	
  3166                           ;incstack = 0
  3167                           ; Regs used in _config: [status,2]
  3168                           
  3169                           
  3170                           ;Proyecto_I_Maestro.c: 230:     TRISA = 0;
  3171  0F50  1683               	bsf	3,5	;RP0=1, select bank1
  3172  0F51  1303               	bcf	3,6	;RP1=0, select bank1
  3173  0F52  0185               	clrf	5	;volatile
  3174                           
  3175                           ;Proyecto_I_Maestro.c: 231:     TRISD = 0;
  3176  0F53  0188               	clrf	8	;volatile
  3177                           
  3178                           ;Proyecto_I_Maestro.c: 232:     TRISE = 0;
  3179  0F54  0189               	clrf	9	;volatile
  3180                           
  3181                           ;Proyecto_I_Maestro.c: 234:     ANSEL = 0;
  3182  0F55  1683               	bsf	3,5	;RP0=1, select bank3
  3183  0F56  1703               	bsf	3,6	;RP1=1, select bank3
  3184  0F57  0188               	clrf	8	;volatile
  3185                           
  3186                           ;Proyecto_I_Maestro.c: 235:     ANSELH = 0;
  3187  0F58  0189               	clrf	9	;volatile
  3188                           
  3189                           ;Proyecto_I_Maestro.c: 238:     PORTA = 0;
  3190  0F59  1283               	bcf	3,5	;RP0=0, select bank0
  3191  0F5A  1303               	bcf	3,6	;RP1=0, select bank0
  3192  0F5B  0185               	clrf	5	;volatile
  3193                           
  3194                           ;Proyecto_I_Maestro.c: 239:     PORTD = 0;
  3195  0F5C  0188               	clrf	8	;volatile
  3196                           
  3197                           ;Proyecto_I_Maestro.c: 240:     PORTE = 0;
  3198  0F5D  0189               	clrf	9	;volatile
  3199  0F5E                     l128:
  3200  0F5E  0008               	return
  3201  0F5F                     __end_of_config:
  3202                           
  3203                           	psect	text8
  3204  0F99                     __ptext8:	
  3205 ;; *************** function ___bmul *****************
  3206 ;; Defined at:
  3207 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
  3208 ;; Parameters:    Size  Location     Type
  3209 ;;  multiplier      1    wreg     unsigned char 
  3210 ;;  multiplicand    1    3[COMMON] unsigned char 
  3211 ;; Auto vars:     Size  Location     Type
  3212 ;;  multiplier      1    6[COMMON] unsigned char 
  3213 ;;  product         1    5[COMMON] unsigned char 
  3214 ;; Return value:  Size  Location     Type
  3215 ;;                  1    wreg      unsigned char 
  3216 ;; Registers used:
  3217 ;;		wreg, status,2, status,0
  3218 ;; Tracked objects:
  3219 ;;		On entry : 0/0
  3220 ;;		On exit  : 0/0
  3221 ;;		Unchanged: 0/0
  3222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3223 ;;      Params:         1       0       0       0       0
  3224 ;;      Locals:         2       0       0       0       0
  3225 ;;      Temps:          1       0       0       0       0
  3226 ;;      Totals:         4       0       0       0       0
  3227 ;;Total ram usage:        4 bytes
  3228 ;; Hardware stack levels used: 1
  3229 ;; Hardware stack levels required when called: 1
  3230 ;; This function calls:
  3231 ;;		Nothing
  3232 ;; This function is called by:
  3233 ;;		_main
  3234 ;; This function uses a non-reentrant model
  3235 ;;
  3236                           
  3237                           
  3238                           ;psect for function ___bmul
  3239  0F99                     ___bmul:
  3240                           
  3241                           ;incstack = 0
  3242                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3243                           ;___bmul@multiplier stored from wreg
  3244  0F99  00F6               	movwf	___bmul@multiplier
  3245  0F9A                     l2147:
  3246  0F9A  01F5               	clrf	___bmul@product
  3247  0F9B                     l2149:
  3248  0F9B  1C76               	btfss	___bmul@multiplier,0
  3249  0F9C  2F9E               	goto	u1421
  3250  0F9D  2F9F               	goto	u1420
  3251  0F9E                     u1421:
  3252  0F9E  2FA3               	goto	l2153
  3253  0F9F                     u1420:
  3254  0F9F                     l2151:
  3255  0F9F  0873               	movf	___bmul@multiplicand,w
  3256  0FA0  00F4               	movwf	??___bmul
  3257  0FA1  0874               	movf	??___bmul,w
  3258  0FA2  07F5               	addwf	___bmul@product,f
  3259  0FA3                     l2153:
  3260  0FA3  1003               	clrc
  3261  0FA4  0DF3               	rlf	___bmul@multiplicand,f
  3262  0FA5                     l2155:
  3263  0FA5  1003               	clrc
  3264  0FA6  0CF6               	rrf	___bmul@multiplier,f
  3265  0FA7  0876               	movf	___bmul@multiplier,w
  3266  0FA8  1D03               	btfss	3,2
  3267  0FA9  2FAB               	goto	u1431
  3268  0FAA  2FAC               	goto	u1430
  3269  0FAB                     u1431:
  3270  0FAB  2F9B               	goto	l2149
  3271  0FAC                     u1430:
  3272  0FAC                     l2157:
  3273  0FAC  0875               	movf	___bmul@product,w
  3274  0FAD                     l543:
  3275  0FAD  0008               	return
  3276  0FAE                     __end_of___bmul:
  3277                           
  3278                           	psect	text9
  3279  0745                     __ptext9:	
  3280 ;; *************** function _Texto_USART *****************
  3281 ;; Defined at:
  3282 ;;		line 162 in file "../../LIB/LIB.X/LIB.c"
  3283 ;; Parameters:    Size  Location     Type
  3284 ;;  texto           2    3[COMMON] PTR unsigned char 
  3285 ;;		 -> STR_9(8), STR_8(8), text(16), 
  3286 ;; Auto vars:     Size  Location     Type
  3287 ;;  i               1    7[COMMON] unsigned char 
  3288 ;;  temp            1    0        unsigned char 
  3289 ;; Return value:  Size  Location     Type
  3290 ;;                  1    wreg      void 
  3291 ;; Registers used:
  3292 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  3293 ;; Tracked objects:
  3294 ;;		On entry : 0/0
  3295 ;;		On exit  : 0/0
  3296 ;;		Unchanged: 0/0
  3297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3298 ;;      Params:         2       0       0       0       0
  3299 ;;      Locals:         1       0       0       0       0
  3300 ;;      Temps:          2       0       0       0       0
  3301 ;;      Totals:         5       0       0       0       0
  3302 ;;Total ram usage:        5 bytes
  3303 ;; Hardware stack levels used: 2
  3304 ;; Hardware stack levels required when called: 1
  3305 ;; This function calls:
  3306 ;;		Nothing
  3307 ;; This function is called by:
  3308 ;;		_main
  3309 ;;		_texto_Programa
  3310 ;; This function uses a non-reentrant model
  3311 ;;
  3312                           
  3313                           
  3314                           ;psect for function _Texto_USART
  3315  0745                     _Texto_USART:
  3316  0745                     l2115:	
  3317                           ;incstack = 0
  3318                           ; Regs used in _Texto_USART: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  3319                           
  3320  0745                     l2117:
  3321                           
  3322                           ;../../LIB/LIB.X/LIB.c: 164:     char i = 0;
  3323  0745  01F7               	clrf	Texto_USART@i
  3324                           
  3325                           ;../../LIB/LIB.X/LIB.c: 165:     while(texto[i] != '\0'){
  3326  0746  2F61               	goto	l2125
  3327  0747                     l2119:
  3328                           
  3329                           ;../../LIB/LIB.X/LIB.c: 166:         TXREG = texto[i];
  3330  0747  0877               	movf	Texto_USART@i,w
  3331  0748  0773               	addwf	Texto_USART@texto,w
  3332  0749  0084               	movwf	4
  3333  074A  0874               	movf	Texto_USART@texto+1,w
  3334  074B  1803               	skipnc
  3335  074C  0A74               	incf	Texto_USART@texto+1,w
  3336  074D  00FF               	movwf	btemp+1
  3337  074E  120A  118A  2534  120A  118A  	fcall	stringtab
  3338  0753  0099               	movwf	25	;volatile
  3339  0754                     l2121:
  3340                           
  3341                           ;../../LIB/LIB.X/LIB.c: 167:         i++;
  3342  0754  3001               	movlw	1
  3343  0755  00F5               	movwf	??_Texto_USART
  3344  0756  0875               	movf	??_Texto_USART,w
  3345  0757  07F7               	addwf	Texto_USART@i,f
  3346  0758                     l2123:
  3347                           
  3348                           ;../../LIB/LIB.X/LIB.c: 168:         _delay((unsigned long)((5)*(8000000/4000.0)));
  3349  0758  300D               	movlw	13
  3350  0759  00F6               	movwf	??_Texto_USART+1
  3351  075A  30FB               	movlw	251
  3352  075B  00F5               	movwf	??_Texto_USART
  3353  075C                     u2277:
  3354  075C  0BF5               	decfsz	??_Texto_USART,f
  3355  075D  2F5C               	goto	u2277
  3356  075E  0BF6               	decfsz	??_Texto_USART+1,f
  3357  075F  2F5C               	goto	u2277
  3358  0760  2F61               	nop2
  3359  0761                     l2125:
  3360                           
  3361                           ;../../LIB/LIB.X/LIB.c: 165:     while(texto[i] != '\0'){
  3362  0761  0877               	movf	Texto_USART@i,w
  3363  0762  0773               	addwf	Texto_USART@texto,w
  3364  0763  0084               	movwf	4
  3365  0764  0874               	movf	Texto_USART@texto+1,w
  3366  0765  1803               	skipnc
  3367  0766  0A74               	incf	Texto_USART@texto+1,w
  3368  0767  1283               	bcf	3,5	;RP0=0, select bank0
  3369  0768  1303               	bcf	3,6	;RP1=0, select bank0
  3370  0769  00FF               	movwf	btemp+1
  3371  076A  120A  118A  2534  120A  118A  	fcall	stringtab
  3372  076F  3A00               	xorlw	0
  3373  0770  1D03               	skipz
  3374  0771  2F73               	goto	u1411
  3375  0772  2F74               	goto	u1410
  3376  0773                     u1411:
  3377  0773  2F47               	goto	l2119
  3378  0774                     u1410:
  3379  0774                     l2127:
  3380                           
  3381                           ;../../LIB/LIB.X/LIB.c: 170:     TXREG = '\r';
  3382  0774  300D               	movlw	13
  3383  0775  0099               	movwf	25	;volatile
  3384                           
  3385                           ;../../LIB/LIB.X/LIB.c: 171:     TXREG = '\n';
  3386  0776  300A               	movlw	10
  3387  0777  0099               	movwf	25	;volatile
  3388  0778                     l328:
  3389  0778  0008               	return
  3390  0779                     __end_of_Texto_USART:
  3391                           
  3392                           	psect	text10
  3393  07D1                     __ptext10:	
  3394 ;; *************** function _Lcd_Write_String *****************
  3395 ;; Defined at:
  3396 ;;		line 77 in file "../../LIB/LIB.X/LCD.c"
  3397 ;; Parameters:    Size  Location     Type
  3398 ;;  a               1    wreg     PTR unsigned char 
  3399 ;;		 -> STR_6(3), STR_5(3), STR_4(15), STR_3(14), 
  3400 ;;		 -> STR_2(3), STR_1(3), 
  3401 ;; Auto vars:     Size  Location     Type
  3402 ;;  a               1    8[COMMON] PTR unsigned char 
  3403 ;;		 -> STR_6(3), STR_5(3), STR_4(15), STR_3(14), 
  3404 ;;		 -> STR_2(3), STR_1(3), 
  3405 ;;  i               2    6[COMMON] int 
  3406 ;; Return value:  Size  Location     Type
  3407 ;;                  1    wreg      void 
  3408 ;; Registers used:
  3409 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3410 ;; Tracked objects:
  3411 ;;		On entry : 0/0
  3412 ;;		On exit  : 0/0
  3413 ;;		Unchanged: 0/0
  3414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3415 ;;      Params:         0       0       0       0       0
  3416 ;;      Locals:         3       0       0       0       0
  3417 ;;      Temps:          0       0       0       0       0
  3418 ;;      Totals:         3       0       0       0       0
  3419 ;;Total ram usage:        3 bytes
  3420 ;; Hardware stack levels used: 1
  3421 ;; Hardware stack levels required when called: 3
  3422 ;; This function calls:
  3423 ;;		_Lcd_Write_Char
  3424 ;; This function is called by:
  3425 ;;		_main
  3426 ;; This function uses a non-reentrant model
  3427 ;;
  3428                           
  3429                           
  3430                           ;psect for function _Lcd_Write_String
  3431  07D1                     _Lcd_Write_String:
  3432                           
  3433                           ;incstack = 0
  3434                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3435                           ;Lcd_Write_String@a stored from wreg
  3436  07D1  00F8               	movwf	Lcd_Write_String@a
  3437  07D2                     l2567:
  3438                           
  3439                           ;../../LIB/LIB.X/LCD.c: 78:     INTCONbits.PEIE = 0;
  3440  07D2  130B               	bcf	11,6	;volatile
  3441                           
  3442                           ;../../LIB/LIB.X/LCD.c: 79:     INTCONbits.GIE = 0;
  3443  07D3  138B               	bcf	11,7	;volatile
  3444  07D4                     l2569:
  3445                           
  3446                           ;../../LIB/LIB.X/LCD.c: 80:     int i;;../../LIB/LIB.X/LCD.c: 81:     for (i = 0; a[i] !
      +                          = '\0'; i++)
  3447  07D4  01F6               	clrf	Lcd_Write_String@i
  3448  07D5  01F7               	clrf	Lcd_Write_String@i+1
  3449  07D6  2FEA               	goto	l2575
  3450  07D7                     l2571:
  3451                           
  3452                           ;../../LIB/LIB.X/LCD.c: 82:         Lcd_Write_Char(a[i]);
  3453  07D7  0876               	movf	Lcd_Write_String@i,w
  3454  07D8  0778               	addwf	Lcd_Write_String@a,w
  3455  07D9  0084               	movwf	4
  3456  07DA  120A  118A  253E  120A  118A  	fcall	stringdir
  3457  07DF  120A  158A  27AE  120A  118A  	fcall	_Lcd_Write_Char
  3458  07E4                     l2573:
  3459  07E4  3001               	movlw	1
  3460  07E5  07F6               	addwf	Lcd_Write_String@i,f
  3461  07E6  1803               	skipnc
  3462  07E7  0AF7               	incf	Lcd_Write_String@i+1,f
  3463  07E8  3000               	movlw	0
  3464  07E9  07F7               	addwf	Lcd_Write_String@i+1,f
