

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 27 20:21:30 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2976 ;; Parameters:    Size  Location     Type
  2977 ;;  v               1    wreg     unsigned char 
  2978 ;; Auto vars:     Size  Location     Type
  2979 ;;  v               1    0[BANK0 ] unsigned char 
  2980 ;; Return value:  Size  Location     Type
  2981 ;;                  1    wreg      void 
  2982 ;; Registers used:
  2983 ;;		wreg, status,2, status,0, pclath, cstack
  2984 ;; Tracked objects:
  2985 ;;		On entry : 0/0
  2986 ;;		On exit  : 0/0
  2987 ;;		Unchanged: 0/0
  2988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2989 ;;      Params:         0       0       0       0       0
  2990 ;;      Locals:         0       1       0       0       0
  2991 ;;      Temps:          1       0       0       0       0
  2992 ;;      Totals:         1       1       0       0       0
  2993 ;;Total ram usage:        2 bytes
  2994 ;; Hardware stack levels used: 1
  2995 ;; Hardware stack levels required when called: 3
  2996 ;; This function calls:
  2997 ;;		_PORT_LCD
  2998 ;; This function is called by:
  2999 ;;		_LCD_Init_8bits
  3000 ;;		_Lcd_Set_Cursor
  3001 ;;		_Clear_LCD
  3002 ;; This function uses a non-reentrant model
  3003 ;;
  3004                           
  3005                           
  3006                           ;psect for function _CMD_LCD
  3007  0617                     _CMD_LCD:
  3008                           
  3009                           ;incstack = 0
  3010                           ; Regs used in _CMD_LCD: [wreg+status,2+status,0+pclath+cstack]
  3011                           ;CMD_LCD@v stored from wreg
  3012  0617  1283               	bcf	3,5	;RP0=0, select bank0
  3013  0618  1303               	bcf	3,6	;RP1=0, select bank0
  3014  0619  00A0               	movwf	CMD_LCD@v
  3015  061A                     l1273:
  3016                           
  3017                           ;LCD.c: 31:     PORTEbits.RE0 = 0;
  3018  061A  1009               	bcf	9,0	;volatile
  3019  061B                     l1275:
  3020                           
  3021                           ;LCD.c: 32:     PORT_LCD(v);
  3022  061B  0820               	movf	CMD_LCD@v,w
  3023  061C  120A  118A  23EA  120A  118A  	fcall	_PORT_LCD
  3024  0621                     l1277:
  3025                           
  3026                           ;LCD.c: 33:     PORTEbits.RE1 = 1;
  3027  0621  1283               	bcf	3,5	;RP0=0, select bank0
  3028  0622  1303               	bcf	3,6	;RP1=0, select bank0
  3029  0623  1489               	bsf	9,1	;volatile
  3030  0624                     l1279:
  3031                           
  3032                           ;LCD.c: 34:     _delay((unsigned long)((500)*(8000000/4000000.0)));
  3033  0624  30C7               	movlw	199
  3034  0625  00F7               	movwf	??_CMD_LCD
  3035  0626                     u1287:
  3036  0626  2E27               	nop2
  3037  0627  0BF7               	decfsz	??_CMD_LCD,f
  3038  0628  2E26               	goto	u1287
  3039  0629  2E2A               	nop2
  3040  062A  2E2B               	nop2
  3041  062B                     l1281:
  3042                           
  3043                           ;LCD.c: 35:     PORTEbits.RE1 = 0;
  3044  062B  1283               	bcf	3,5	;RP0=0, select bank0
  3045  062C  1303               	bcf	3,6	;RP1=0, select bank0
  3046  062D  1089               	bcf	9,1	;volatile
  3047  062E                     l215:
  3048  062E  0008               	return
  3049  062F                     __end_of_CMD_LCD:
  3050                           
  3051                           	psect	text16
  3052  03EA                     __ptext16:	
  3053 ;; *************** function _PORT_LCD *****************
  3054 ;; Defined at:
  3055 ;;		line 20 in file "LCD.c"
  3056 ;; Parameters:    Size  Location     Type
  3057 ;;  v               1    wreg     unsigned char 
  3058 ;; Auto vars:     Size  Location     Type
  3059 ;;  v               1    6[COMMON] unsigned char 
  3060 ;; Return value:  Size  Location     Type
  3061 ;;                  1    wreg      void 
  3062 ;; Registers used:
  3063 ;;		wreg
  3064 ;; Tracked objects:
  3065 ;;		On entry : 0/0
  3066 ;;		On exit  : 0/0
  3067 ;;		Unchanged: 0/0
  3068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3069 ;;      Params:         0       0       0       0       0
  3070 ;;      Locals:         1       0       0       0       0
  3071 ;;      Temps:          0       0       0       0       0
  3072 ;;      Totals:         1       0       0       0       0
  3073 ;;Total ram usage:        1 bytes
  3074 ;; Hardware stack levels used: 1
  3075 ;; Hardware stack levels required when called: 2
  3076 ;; This function calls:
  3077 ;;		Nothing
  3078 ;; This function is called by:
  3079 ;;		_LCD_Init_8bits
  3080 ;;		_CMD_LCD
  3081 ;;		_Char_LCD
  3082 ;; This function uses a non-reentrant model
  3083 ;;
  3084                           
  3085                           
  3086                           ;psect for function _PORT_LCD
  3087  03EA                     _PORT_LCD:
  3088                           
  3089                           ;incstack = 0
  3090                           ; Regs used in _PORT_LCD: [wreg]
  3091                           ;PORT_LCD@v stored from wreg
  3092  03EA  00F6               	movwf	PORT_LCD@v
  3093  03EB                     l1213:
  3094                           
  3095                           ;LCD.c: 21:     PORTAbits.RA0 = v & 1 ? 1 : 0;
  3096  03EB  1876               	btfsc	PORT_LCD@v,0
  3097  03EC  2BEE               	goto	u601
  3098  03ED  2BF2               	goto	u600
  3099  03EE                     u601:
  3100  03EE  1283               	bcf	3,5	;RP0=0, select bank0
  3101  03EF  1303               	bcf	3,6	;RP1=0, select bank0
  3102  03F0  1405               	bsf	5,0	;volatile
  3103  03F1  2BF5               	goto	u614
  3104  03F2                     u600:
  3105  03F2  1283               	bcf	3,5	;RP0=0, select bank0
  3106  03F3  1303               	bcf	3,6	;RP1=0, select bank0
  3107  03F4  1005               	bcf	5,0	;volatile
  3108  03F5                     u614:
  3109                           
  3110                           ;LCD.c: 22:     PORTAbits.RA1 = v & 2 ? 1 : 0;
  3111  03F5  18F6               	btfsc	PORT_LCD@v,1
  3112  03F6  2BF8               	goto	u621
  3113  03F7  2BFC               	goto	u620
  3114  03F8                     u621:
  3115  03F8  1283               	bcf	3,5	;RP0=0, select bank0
  3116  03F9  1303               	bcf	3,6	;RP1=0, select bank0
  3117  03FA  1485               	bsf	5,1	;volatile
  3118  03FB  2BFF               	goto	u634
  3119  03FC                     u620:
  3120  03FC  1283               	bcf	3,5	;RP0=0, select bank0
  3121  03FD  1303               	bcf	3,6	;RP1=0, select bank0
  3122  03FE  1085               	bcf	5,1	;volatile
  3123  03FF                     u634:
  3124                           
  3125                           ;LCD.c: 23:     PORTAbits.RA2 = v & 4 ? 1 : 0;
  3126  03FF  1976               	btfsc	PORT_LCD@v,2
  3127  0400  2C02               	goto	u641
  3128  0401  2C06               	goto	u640
  3129  0402                     u641:
  3130  0402  1283               	bcf	3,5	;RP0=0, select bank0
  3131  0403  1303               	bcf	3,6	;RP1=0, select bank0
  3132  0404  1505               	bsf	5,2	;volatile
  3133  0405  2C09               	goto	u654
  3134  0406                     u640:
  3135  0406  1283               	bcf	3,5	;RP0=0, select bank0
  3136  0407  1303               	bcf	3,6	;RP1=0, select bank0
  3137  0408  1105               	bcf	5,2	;volatile
  3138  0409                     u654:
  3139                           
  3140                           ;LCD.c: 24:     PORTAbits.RA3 = v & 8 ? 1 : 0;
  3141  0409  19F6               	btfsc	PORT_LCD@v,3
  3142  040A  2C0C               	goto	u661
  3143  040B  2C10               	goto	u660
  3144  040C                     u661:
  3145  040C  1283               	bcf	3,5	;RP0=0, select bank0
  3146  040D  1303               	bcf	3,6	;RP1=0, select bank0
  3147  040E  1585               	bsf	5,3	;volatile
  3148  040F  2C13               	goto	u674
  3149  0410                     u660:
  3150  0410  1283               	bcf	3,5	;RP0=0, select bank0
  3151  0411  1303               	bcf	3,6	;RP1=0, select bank0
  3152  0412  1185               	bcf	5,3	;volatile
  3153  0413                     u674:
  3154                           
  3155                           ;LCD.c: 25:     PORTAbits.RA4 = v & 16 ? 1 : 0;
  3156  0413  1A76               	btfsc	PORT_LCD@v,4
  3157  0414  2C16               	goto	u681
  3158  0415  2C1A               	goto	u680
  3159  0416                     u681:
  3160  0416  1283               	bcf	3,5	;RP0=0, select bank0
  3161  0417  1303               	bcf	3,6	;RP1=0, select bank0
  3162  0418  1605               	bsf	5,4	;volatile
  3163  0419  2C1D               	goto	u694
  3164  041A                     u680:
  3165  041A  1283               	bcf	3,5	;RP0=0, select bank0
  3166  041B  1303               	bcf	3,6	;RP1=0, select bank0
  3167  041C  1205               	bcf	5,4	;volatile
  3168  041D                     u694:
  3169                           
  3170                           ;LCD.c: 26:     PORTAbits.RA5 = v & 32 ? 1 : 0;
  3171  041D  1AF6               	btfsc	PORT_LCD@v,5
  3172  041E  2C20               	goto	u701
  3173  041F  2C24               	goto	u700
  3174  0420                     u701:
  3175  0420  1283               	bcf	3,5	;RP0=0, select bank0
  3176  0421  1303               	bcf	3,6	;RP1=0, select bank0
  3177  0422  1685               	bsf	5,5	;volatile
  3178  0423  2C27               	goto	u714
  3179  0424                     u700:
  3180  0424  1283               	bcf	3,5	;RP0=0, select bank0
  3181  0425  1303               	bcf	3,6	;RP1=0, select bank0
  3182  0426  1285               	bcf	5,5	;volatile
  3183  0427                     u714:
  3184                           
  3185                           ;LCD.c: 27:     PORTAbits.RA6 = v & 64 ? 1 : 0;
  3186  0427  1B76               	btfsc	PORT_LCD@v,6
  3187  0428  2C2A               	goto	u721
  3188  0429  2C2E               	goto	u720
  3189  042A                     u721:
  3190  042A  1283               	bcf	3,5	;RP0=0, select bank0
  3191  042B  1303               	bcf	3,6	;RP1=0, select bank0
  3192  042C  1705               	bsf	5,6	;volatile
  3193  042D  2C31               	goto	u734
  3194  042E                     u720:
  3195  042E  1283               	bcf	3,5	;RP0=0, select bank0
  3196  042F  1303               	bcf	3,6	;RP1=0, select bank0
  3197  0430  1305               	bcf	5,6	;volatile
  3198  0431                     u734:
  3199                           
  3200                           ;LCD.c: 28:     PORTAbits.RA7 = v & 128 ? 1 : 0;
  3201  0431  1BF6               	btfsc	PORT_LCD@v,7
  3202  0432  2C34               	goto	u741
  3203  0433  2C38               	goto	u740
  3204  0434                     u741:
  3205  0434  1283               	bcf	3,5	;RP0=0, select bank0
  3206  0435  1303               	bcf	3,6	;RP1=0, select bank0
  3207  0436  1785               	bsf	5,7	;volatile
  3208  0437  2C3B               	goto	u754
  3209  0438                     u740:
  3210  0438  1283               	bcf	3,5	;RP0=0, select bank0
  3211  0439  1303               	bcf	3,6	;RP1=0, select bank0
  3212  043A  1385               	bcf	5,7	;volatile
  3213  043B                     u754:
  3214  043B                     l212:
  3215  043B  0008               	return
  3216  043C                     __end_of_PORT_LCD:
  3217                           
  3218                           	psect	text17
  3219  0671                     __ptext17:	
  3220 ;; *************** function _Config_USART *****************
  3221 ;; Defined at:
  3222 ;;		line 42 in file "Libreria.c"
  3223 ;; Parameters:    Size  Location     Type
  3224 ;;		None
  3225 ;; Auto vars:     Size  Location     Type
  3226 ;;		None
  3227 ;; Return value:  Size  Location     Type
  3228 ;;                  1    wreg      void 
  3229 ;; Registers used:
  3230 ;;		wreg
  3231 ;; Tracked objects:
  3232 ;;		On entry : 0/0
  3233 ;;		On exit  : 0/0
  3234 ;;		Unchanged: 0/0
  3235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3236 ;;      Params:         0       0       0       0       0
  3237 ;;      Locals:         0       0       0       0       0
  3238 ;;      Temps:          0       0       0       0       0
  3239 ;;      Totals:         0       0       0       0       0
  3240 ;;Total ram usage:        0 bytes
  3241 ;; Hardware stack levels used: 1
  3242 ;; Hardware stack levels required when called: 2
  3243 ;; This function calls:
  3244 ;;		Nothing
  3245 ;; This function is called by:
  3246 ;;		_main
  3247 ;; This function uses a non-reentrant model
  3248 ;;
  3249                           
  3250                           
  3251                           ;psect for function _Config_USART
  3252  0671                     _Config_USART:
  3253  0671                     l1477:	
  3254                           ;incstack = 0
  3255                           ; Regs used in _Config_USART: [wreg]
  3256                           
  3257                           
  3258                           ;Libreria.c: 44:     TXEN = 1;
  3259  0671  1683               	bsf	3,5	;RP0=1, select bank1
  3260  0672  1303               	bcf	3,6	;RP1=0, select bank1
  3261  0673  1698               	bsf	24,5	;volatile
  3262                           
  3263                           ;Libreria.c: 45:     SYNC = 0;
  3264  0674  1218               	bcf	24,4	;volatile
  3265                           
  3266                           ;Libreria.c: 46:     SPEN = 1;
  3267  0675  1283               	bcf	3,5	;RP0=0, select bank0
  3268  0676  1303               	bcf	3,6	;RP1=0, select bank0
  3269  0677  1798               	bsf	24,7	;volatile
  3270                           
  3271                           ;Libreria.c: 49:     CREN = 1;
  3272  0678  1618               	bsf	24,4	;volatile
  3273                           
  3274                           ;Libreria.c: 50:     PIE1bits.RCIE = 1;
  3275  0679  1683               	bsf	3,5	;RP0=1, select bank1
  3276  067A  1303               	bcf	3,6	;RP1=0, select bank1
  3277  067B  168C               	bsf	12,5	;volatile
  3278                           
  3279                           ;Libreria.c: 51:     PIR1bits.RCIF = 0;
  3280  067C  1283               	bcf	3,5	;RP0=0, select bank0
  3281  067D  1303               	bcf	3,6	;RP1=0, select bank0
  3282  067E  128C               	bcf	12,5	;volatile
  3283  067F                     l1479:
  3284                           
  3285                           ;Libreria.c: 52:     SPBRG=12;
  3286  067F  300C               	movlw	12
  3287  0680  1683               	bsf	3,5	;RP0=1, select bank1
  3288  0681  1303               	bcf	3,6	;RP1=0, select bank1
  3289  0682  0099               	movwf	25	;volatile
  3290  0683                     l151:
  3291  0683  0008               	return
  3292  0684                     __end_of_Config_USART:
  3293                           
  3294                           	psect	text18
  3295  0684                     __ptext18:	
